.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",57,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",57,132,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",58,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",58,128,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",59,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",59,150,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",60,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",60,130,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",61,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",61,138,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",62,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",62,145,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",63,64,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Settings_Screen.php",63,148,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Support\Support_Triage_Dashboard_Screen.php",88,28,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Support\Support_Triage_Dashboard_Screen.php",88,76,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Support\Support_Triage_Dashboard_Screen.php",89,28,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Support\Support_Triage_Dashboard_Screen.php",89,78,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Support\Support_Triage_Dashboard_Screen.php",130,13,warning,"The method parameter $state is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",56,24,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",56,66,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",144,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",144,118,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",145,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",145,98,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",146,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",146,92,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",147,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",147,102,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",148,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",148,104,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",149,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",149,110,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",150,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",150,90,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",151,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",151,79,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",152,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",152,92,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",297,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",297,106,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",339,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",339,59,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Compositions_Screen.php",340,85,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",58,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",58,65,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",58,65,error,"Detected usage of a non-sanitized input variable: $_GET['paged']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",59,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",59,68,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",59,68,error,"Detected usage of a non-sanitized input variable: $_GET['per_page']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",61,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",61,96,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",62,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",62,88,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",63,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",63,88,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",64,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",64,95,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",67,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Templates_Directory_Screen.php",67,95,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",55,32,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",55,78,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",57,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",57,92,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",58,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",58,84,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",59,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",59,78,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",245,29,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",245,106,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Page_Template_Detail_Screen.php",353,28,error,"Detected usage of a non-sanitized input variable: $_POST[$form_key]",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",58,62,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",58,94,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",58,94,error,"Detected usage of a non-sanitized input variable: $_GET['paged']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",59,62,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",59,97,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",59,97,error,"Detected usage of a non-sanitized input variable: $_GET['per_page']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",61,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",61,102,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",62,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",62,106,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",63,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",63,108,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",64,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",64,92,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",65,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",65,94,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",66,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",66,101,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",69,46,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Templates_Directory_Screen.php",69,101,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",55,31,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",55,76,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Templates\Section_Template_Detail_Screen.php",57,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
